# Core data processing
pandas>=2.0,<3.1
scikit-learn>=1.3,<2.0
numpy>=1.24,<3.0
scipy>=1.10,<2.0
joblib>=1.3,<2.0

# Configuration
PyYAML>=6.0,<7.0
python-dotenv>=1.0,<2.0
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0

# Database
duckdb>=0.9,<2.0

# Technical analysis
pandas-ta>=0.3,<1.0

# Web UI
streamlit>=1.28,<2.0
plotly>=5.18,<6.0
dash>=2.14,<3.0

# API & HTTP
aiohttp>=3.9,<4.0
httpx>=0.25,<1.0
requests>=2.31,<3.0
fastapi>=0.104,<1.0
uvicorn>=0.24,<1.0

# Data sources
yfinance>=0.2.31,<1.0
pytrends>=4.9,<5.0
pandas-datareader>=0.10,<1.0
feedparser>=6.0,<7.0

# NLP & parsing
beautifulsoup4>=4.12,<5.0
lxml>=4.9,<6.0
textblob>=0.17,<1.0

# Cloud
google-cloud-bigquery>=3.13,<4.0
pandas-gbq>=0.19,<1.0
google-cloud-storage>=2.13,<3.0

# ML - Tree models
xgboost>=2.0,<4.0
lightgbm>=4.1,<5.0
catboost>=1.2,<2.0

# ML - Deep learning
torch>=2.1,<3.0
torchvision>=0.16,<1.0
transformers>=4.35,<5.0
tensorflow>=2.15,<3.0
keras>=3.0,<4.0
pytorch-tabnet>=4.1,<5.0

# Causal inference
dowhy>=0.10,<1.0
statsmodels>=0.14,<1.0

# Visualization
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0

# Monitoring & tracking
psutil>=5.9,<7.0
prometheus-client>=0.19,<1.0
mlflow>=2.0,<3.0
mlflow-skinny>=2.0,<3.0

# Optimization
optuna>=3.4,<4.0

# Notifications
slack-sdk>=3.23,<4.0
email-validator>=2.1,<3.0

# Calendar & dates
holidays>=0.38,<1.0

# File formats
openpyxl>=3.1,<4.0

# Testing
pytest>=7.0,<9.0
